81  58 
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 23, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 24, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 25, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 26, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 27, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 28, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 29, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 30, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 31, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 32, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 33, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 34, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 35, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 36, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 37, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 38, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 39, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 40, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 41, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 42, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 43, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 44, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 45, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 46, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 47, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 48, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 49, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 50, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 51, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 52, 0
 356165.5429 7513812.6952 2922.3745 356165.5429 7513812.6952 3043.7036 -- 53, 0
 356265.8467 7513812.2707 2925.1675 356265.8467 7513812.2707 3046.6245 -- 54, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 55, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 56, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 57, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 58, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 59, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 60, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 61, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 62, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 63, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 64, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 65, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 66, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 67, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 68, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 69, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 13, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 14, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 15, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 16, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 17, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 18, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 19, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 20, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 21, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 22, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 23, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 24, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 25, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 26, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 27, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 28, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 29, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 30, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 31, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 32, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 33, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 34, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 35, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 36, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 37, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 38, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 39, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 40, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 41, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 42, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 43, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 44, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 45, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 46, 1
 355562.7236 7513916.4697 2866.5635 355562.7236 7513916.4697 2985.2905 -- 47, 1
 355663.8696 7513915.825 2873.885 355663.8696 7513915.825 2992.9482 -- 48, 1
 355764.98 7513915.1693 2883.9031 355764.98 7513915.1693 3003.4395 -- 49, 1
 355866.0273 7513914.5161 2900.103 355866.0273 7513914.5161 3020.4133 -- 50, 1
 355966.9746 7513913.8803 2910.2192 355966.9746 7513913.8803 3030.9912 -- 51, 1
 356067.7856 7513913.276 2917.6406 356067.7856 7513913.276 3038.7515 -- 52, 1
 356168.4262 7513912.7164 2927.8599 356168.4262 7513912.7164 3049.4456 -- 53, 1
 356268.8716 7513912.2112 2936.313 356268.8716 7513912.2112 3058.3047 -- 54, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 55, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 56, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 57, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 58, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 59, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 60, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 61, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 62, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 63, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 64, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 65, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 66, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 67, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 68, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 69, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 1
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 13, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 14, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 15, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 16, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 17, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 18, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 19, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 20, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 21, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 22, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 23, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 24, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 25, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 26, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 27, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 28, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 29, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 30, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 31, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 32, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 33, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 34, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 35, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 36, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 37, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 38, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 39, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 40, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 41, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 42, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 43, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 44, 2
 355361.7417 7514018.2928 2870.3628 355361.7417 7514018.2928 2989.2842 -- 45, 2
 355463.0166 7514017.6825 2872.9348 355463.0166 7514017.6825 2991.9736 -- 46, 2
 355564.3169 7514017.0267 2875.5684 355564.3169 7514017.0267 2994.7251 -- 47, 2
 355665.624 7514016.3361 2891.7632 355665.624 7514016.3361 3011.6721 -- 48, 2
 355766.9145 7514015.6223 2888.3987 355766.9145 7514015.6223 3008.1514 -- 49, 2
 355868.1562 7514014.8978 2897.0005 355868.1562 7514014.8978 3017.1528 -- 50, 2
 355969.3076 7514014.177 2910.2393 355969.3076 7514014.177 3031.0066 -- 51, 2
 356070.3281 7514013.4766 2924.4202 356070.3281 7514013.4766 3045.8459 -- 52, 2
 356171.1684 7514012.8146 2936.1992 356171.1684 7514012.8146 3058.1721 -- 53, 2
 356271.7895 7514012.209 2944.668 356271.7895 7514012.209 3067.0659 -- 54, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 55, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 56, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 57, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 58, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 59, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 60, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 61, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 62, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 63, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 64, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 65, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 66, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 67, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 68, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 69, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 2
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 13, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 14, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 15, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 16, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 17, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 18, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 19, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 20, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 21, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 22, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 23, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 24, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 25, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 26, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 27, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 28, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 29, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 30, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 31, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 32, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 33, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 34, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 35, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 36, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 37, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 38, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 39, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 40, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 41, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 42, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 43, 3
 355261.5434 7514119.5383 2901.6045 355261.5434 7514119.5383 3021.9722 -- 44, 3
 355362.8833 7514118.9781 2890.553 355362.8833 7514118.9781 3010.408 -- 45, 3
 355464.2749 7514118.3556 2888.7148 355464.2749 7514118.3556 3008.4822 -- 46, 3
 355565.7075 7514117.6784 2881.8762 355565.7075 7514117.6784 3001.3262 -- 47, 3
 355667.1631 7514116.9543 2887.8518 355667.1631 7514116.9543 3007.5789 -- 48, 3
 355768.6181 7514116.1917 2894.5225 355768.6181 7514116.1917 3014.5596 -- 49, 3
 355870.041 7514115.4005 2902.9324 355870.041 7514115.4005 3023.3601 -- 50, 3
 355971.3965 7514114.5939 2916.7139 355971.3965 7514114.5939 3037.7817 -- 51, 3
